id,temperature,time,windDirection,windSpeed,predicted_wind_speed
64aea9fc-1d50-4d2b-992a-d3925c348f32,45.7,2023-03-26T00:00,98,5.1,6.400256529
b3b1b851-c571-46c7-a689-3f1a60ac8b6b,41.3,2023-03-02T20:00,43,12.2,12.61329089
c3e3aab9-08db-4682-b186-d4db4a246641,52.2,2023-03-30T08:00,238,16.5,17.80528834
ef4914dd-8560-4cd5-b6e6-732cd54f88d8,51,2023-01-01T06:00,225,18.8,19.65290571
113d9469-69f6-4c72-828d-ba060bfc0680,53,2023-01-06T22:00,206,18.4,20.11235776
883598d6-a2d3-4109-8c10-e74cba999b35,44.5,2023-02-10T19:00,236,11.7,12.66495705
5cfb453b-2429-4046-943b-c5ccff6ef50a,48.6,2023-01-30T15:00,302,12.8,13.09964966
50b2c1ca-d804-4c83-91e3-c3ebbc241f41,46,2023-03-02T13:00,37,14.4,14.10818734
0a75ebd3-ba6b-4d89-a449-8f3587542b5f,41.4,2023-03-27T09:00,302,4.7,5.750028564
2587051e-8351-4f80-8d75-ec6e79491c7e,42.3,2023-03-28T05:00,149,7.6,7.729163349
eb9ab285-8e6f-4805-b040-62b693aeed24,34.7,2023-03-02T06:00,18,9.1,9.978171392
397ee8ae-0d59-44c8-b2d2-aac474796900,50.9,2023-01-03T17:00,203,22.7,23.6874462
b764a2b4-3424-4142-8621-399a1504a249,55.8,2023-04-01T12:00,291,18.9,20.48855831
a0d4cd5c-cb83-4dad-94c5-fa4b365cc231,49.4,2023-03-18T03:00,175,7.6,10.19054882
fb39a4fd-bcb8-42ec-99be-0103a9996fb0,48.8,2023-01-13T16:00,260,17.9,19.81469402
bda21dcf-6709-4cb0-a3fa-48129ead50b4,48,2023-02-11T10:00,259,7.7,8.686092202
6d050962-a5f3-482f-b727-dafa129c20d2,49,2023-03-26T12:00,27,16.6,15.36022787
fff05a01-63db-4125-9a75-49dcb052d293,44.3,2023-02-12T06:00,63,3.2,2.454614433
f3a01213-31b3-4f65-98e5-e8d01459d4c2,47.4,2023-03-20T06:00,226,12,13.13600478
ed92206b-2303-4004-99bd-6cc7f642557a,46.2,2023-03-26T17:00,20,14.9,12.83889366
dcb6c2a4-5ca0-44b7-a0de-66d6a35ba872,48.2,2023-02-02T20:00,257,17.7,14.94779831
fcaf5611-85b7-4e41-ab8a-4aa196e6b158,47,2023-03-25T23:00,173,2.9,18.03165772
bda99f66-32c5-41ac-97ac-0c026218e3e5,49.9,2023-01-05T02:00,249,16.2,6.31991002
4b9ff3a0-05f5-41b7-b6db-532e95d5ebc2,43.9,2023-01-06T07:00,227,11.7,4.993496088
cc6b2f89-84a9-4b75-a406-b0ec054515db,38.1,2023-02-13T06:00,70,4.2,12.27279639
