11.3,56.4,233
18.9,36.1,320
30.0,38.5,325
23.2,44.2,150
9.2,35.3,318
9.4,35.4,2
2.2,38.1,351
17.6,39.5,79
12.4,35.9,334
8.2,52.6,131
20.8,60.2,143
8.9,40.7,256
36.2,34.7,308
24.7,54.1,257
23.0,39.4,76
15.9,13.1,295
28.7,53.6,288
24.0,42.2,71
20.5,42.4,92
14.5,55.2,264
8.8,37.3,199
8.1,34.7,283
23.2,30.5,319
7.3,29.1,340
12.3,38.4,308
27.3,37.7,324
10.7,34.0,258
10.5,40.3,31
5.2,40.8,258
20.2,50.6,357
17.9,36.2,105
9.5,36.5,279
9.4,37.9,313
6.1,36.3,177
11.0,55.2,289
15.6,49.2,304
7.6,53.7,295
3.8,34.6,253
11.9,27.2,241
5.1,43.8,274
13.8,40.6,51
9.0,38.5,16
10.2,35.8,247
30.8,24.1,314
14.1,40.9,276
8.7,37.4,52
13.0,32.8,90
19.2,34.6,326
11.3,35.5,253
8.3,32.0,5
10.4,45.8,46
14.1,31.6,308
15.5,40.8,245
8.5,31.8,36
16.6,39.2,240
12.4,40.5,296
18.3,55.4,160
10.8,34.8,255
19.2,39.1,293
6.1,43.2,45
22.1,54.8,158
4.9,42.1,216
24.6,42.7,35
6.2,36.4,173
10.2,39.6,51
8.5,46.9,216
16.1,53.7,246
2.6,47.5,56
10.1,33.9,333
24.2,31.2,285
35.2,46.5,101
13.4,42.6,264
5.6,37.6,255
7.2,35.6,288
12.8,46.1,164
7.0,44.8,145
15.8,32.1,291
30.0,45.7,322
2.6,49.0,124
10.7,52.3,237
20.5,41.7,288
12.4,52.5,206
13.0,50.6,199
13.0,39.8,318
8.0,43.4,342
4.4,45.3,235
37.2,23.4,292
10.2,35.1,262
16.6,37.4,311
36.6,35.3,310
9.6,26.4,326
13.7,54.5,235
11.6,32.9,26
8.9,48.2,58
25.9,48.4,272
8.7,44.3,185
13.8,22.5,317
11.6,47.7,210
19.2,48.3,265
21.4,52.5,287
5.2,36.6,286
4.7,43.3,184
14.8,41.0,296
14.9,39.8,8
6.0,41.1,73
20.0,34.8,308
19.1,50.3,160
3.5,36.0,66
16.6,30.7,268
7.2,42.5,342
18.4,49.9,357
4.8,33.7,167
38.5,35.3,305
7.1,46.7,195
9.1,41.1,108
17.2,37.7,16
11.7,48.4,281
20.9,53.4,251
25.4,28.7,335
5.6,39.7,45
4.8,52.5,222
3.6,35.4,217
10.3,37.5,25
18.9,27.1,283
12.6,38.2,217
13.3,40.8,128
4.6,51.1,225
14.0,32.1,258
13.0,49.2,264
5.9,33.0,194
19.9,46.0,257
9.5,43.3,205
36.0,42.7,311
27.5,47.7,333
28.7,42.6,68
20.4,41.8,291
31.0,45.2,290
20.8,47.1,206
6.5,40.8,71
10.5,34.6,254
8.6,44.5,180
1.3,46.2,146
9.5,45.8,155
17.6,51.6,293
9.3,41.0,54
3.2,45.8,27
20.4,38.6,352
14.0,38.8,288
6.9,37.6,332
29.1,48.6,342
